,BTC-USD,ETH-USD,BNB-USD,SOL-USD,XRP-USD
2023-08-02,0.32220936476212353,0.22117312282602594,0.29753826795168187,0.07550990461738734,0.08356933984278125
2023-08-03,0.32171889863178754,0.22222904373088245,0.2974129029108094,0.07527847101036421,0.08336068371615638
2023-08-04,0.32190094303396655,0.22214411621696947,0.2972979308051537,0.07537421307689872,0.0832827968670116
2023-08-07,0.3210711244464516,0.22158923683121504,0.2992174791980731,0.07523104734528611,0.08289111217897399
2023-08-08,0.3205892434842554,0.22119523062230886,0.3004548106333976,0.07508011933839683,0.08268059592164134
2023-08-09,0.3199254764070055,0.22359118150583207,0.29938328887729865,0.07477768798551529,0.08232236522434858
2023-08-10,0.31977091942367614,0.22351000768227036,0.29981203013107766,0.07473759524102261,0.08216944752195314
2023-08-11,0.3200612158157693,0.22408163421922273,0.29910166873099076,0.07470193292569668,0.08205354830832053
2023-08-14,0.3193798553024382,0.22717846762438781,0.29740082664737105,0.07440784886866036,0.08163300155714244
2023-08-15,0.31928561569847574,0.2272493054608187,0.29749423409960096,0.07435991998911115,0.08161092475199341
2023-08-16,0.31921396715273453,0.22792694849605702,0.29712294319217286,0.07434842515679896,0.08138771600223672
2023-08-17,0.31897879972886944,0.22826634967589368,0.2972043706340382,0.0742747450470733,0.08127573491412536
2023-08-18,0.31728860549032833,0.22871556168808801,0.2980052616747518,0.07515177627987768,0.08083879486695428
2023-08-21,0.3168679827070945,0.22865083694510838,0.2984468971423456,0.07530139618952061,0.08073288701593093
2023-08-22,0.31685034280452273,0.2286330471966585,0.2985178773582903,0.07531435903863261,0.0806843736018958
2023-08-23,0.32052188036992,0.23221134512057523,0.2942610501780333,0.07376570298437822,0.07924002134709322
2023-08-24,0.3193621918531364,0.23059970832525753,0.29795811879729867,0.07320210309659977,0.07887787792770763
2023-08-25,0.31925266142778197,0.23089192066670164,0.2978708197100657,0.07314655579008159,0.0788380424053692
2023-08-28,0.3192663281697696,0.23087624186112007,0.29792365794982306,0.07310706997452315,0.07882670204476419
2023-08-29,0.31910584624079097,0.23104210484177243,0.2980354328735852,0.0730535368066006,0.07876307923725102
2023-08-30,0.3157631231353157,0.23515868421955102,0.29859049768781126,0.07262960232810753,0.07785809262921461
2023-08-31,0.315287186527549,0.23547612556728972,0.2989226961500266,0.07251098955453467,0.07780300220059999
2023-09-01,0.31415007546791435,0.2358044832309441,0.2993017580799088,0.07268630255307425,0.07805738066815852
2023-09-05,0.31424076065257,0.23594604953777126,0.2991614682582151,0.07265601451255932,0.07799570703888435
2023-09-06,0.3142072058829722,0.23618999830851642,0.2991140841364115,0.07249869973643552,0.07799001193566432
2023-09-07,0.31428415483695743,0.2362016373419933,0.2990923594306986,0.07243484212242017,0.07798700626793058
2023-09-08,0.31589641227026355,0.2346193587882445,0.3000210944495823,0.07193802389905574,0.07752511059285393
2023-09-11,0.3143546024404872,0.2344111871741967,0.302325040205896,0.07170926901273242,0.07719990116668761
2023-09-12,0.314946674520412,0.2338493424965237,0.30230149200885253,0.07157734790151643,0.07732514307269543
2023-09-13,0.3227543966487335,0.23135883405028626,0.29915534524563564,0.07049126215304026,0.07624016190230436
2023-09-14,0.3243089646369965,0.2307092056428406,0.29830141747347977,0.07063822159369397,0.07604219065298902
2023-09-15,0.3295029177003484,0.23008963091889467,0.2955903210482432,0.0698961412805525,0.07492098905196125
2023-09-18,0.3292966403856549,0.23063678626734108,0.29533996127132345,0.06985248683705325,0.07487412523862735
2023-09-19,0.3273469435111922,0.23551959740859824,0.2935465977333568,0.06922854758956615,0.0743583137572866
2023-09-20,0.3267014416720674,0.2358329192659581,0.293451138034464,0.06917823891223618,0.07483626211527439
2023-09-21,0.3263935276225633,0.23644468489413403,0.2928940803680019,0.06907020018247487,0.07519750693282588
2023-09-22,0.32669443390461467,0.23663023941097738,0.2924377407055761,0.06890979767248558,0.07532778830634633
2023-09-25,0.32626308932442377,0.23816515829424156,0.29158821235826937,0.06872618340316336,0.07525735661990188
2023-09-26,0.3253353280902938,0.23811151406456335,0.29027638697773794,0.06814751470346606,0.07812925616393882
2023-09-27,0.3253388923544456,0.23807590887593966,0.2901128236700826,0.06820670622979473,0.07826566886973746
2023-09-28,0.3251869037612051,0.23795595186407137,0.28995622536109933,0.06816962121909982,0.07873129779452433
2023-09-29,0.3249816433922181,0.2375136579682926,0.29030821464902784,0.06822698410103081,0.07896949988943065
2023-10-02,0.3247389201885582,0.23712009194370143,0.2912121216845116,0.0681183232301637,0.07881054295306504
2023-10-03,0.3246227724299513,0.2374500449243556,0.29168728963218155,0.06688416147148571,0.07935573154202599
2023-10-04,0.32472333291017197,0.2374864881740926,0.2916836442409057,0.06691763433036493,0.07918890034446484
2023-10-05,0.3245939508213407,0.237446571782428,0.29178060785165294,0.06689560770614032,0.07928326183843805
2023-10-06,0.3250534394154141,0.23698081252404163,0.29206059290730735,0.06676245859586298,0.07914269655737394
2023-10-09,0.3250123126513006,0.23691325536161192,0.29209244230439974,0.06675479993546833,0.07922718974721954
2023-10-10,0.3257000644115558,0.23623159325557844,0.2920561568508608,0.06675942964334375,0.07925275583866122
2023-10-11,0.32602075890141163,0.2361591158819526,0.2917312816369417,0.06671288873006495,0.07937595484962919
2023-10-12,0.32525089691174713,0.23627801911000085,0.29259875893942927,0.06659085586040749,0.07928146917841516
2023-10-13,0.3253024926605159,0.2361434031670126,0.2926034721501938,0.06662171774769012,0.07932891427458748
2023-10-16,0.32531090882665503,0.23618915402799032,0.29257717763253943,0.06659458314264949,0.07932817637016572
